14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,6,5,S,7952,137968,2291.015625,516.03125,23340308,237276.4063,111533.0703,1947.131836,7633,8578,0.011765443,0.00413492,BBH,-1,,,248447.3594,-103694.0938,9462.112305,-0.081027836,0.008528847,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.38E-10,795.2,13.25333333,0.001947132,140775.0469,140775.0469,FALSE,137968,2291.015625,516.03125,FALSE,FALSE,-0.081027836,0.008528847,#DIV/0!,#DIV/0!,-0.081027836,0.008528847,-0.081027836,0.008528847,,,#VALUE!,#VALUE!,#NAME?,#NAME?,-7886.93465,1062.638786,-7605.161227,1062.449773,-8155.795738,1080.639394,-8155.795738,-8155.795738,1080.639394,0,0,-8155.795738,1080.639394,1144.847926,-8155.795738,1080.639394,-0.080409677,0.000585244,0.004325649,-8.744075994,0.430451031,1.111213296,-9.855289291,0.207390038,0.223060992,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,6,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,7,6,S,9118,349785,4550.257813,1637.203125,7612860,77332.20313,36344.64844,28426.24414,9088,9397,0.011765443,0.00413492,BBH,-1,,,257690.7656,14113.04492,4739.322266,0.013328366,0.004745609,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.50E-10,911.8,15.19666667,0.028426244,355972.4609,355972.4609,FALSE,349785,4550.257813,1637.203125,FALSE,FALSE,0.013328366,0.004745609,#DIV/0!,#DIV/0!,0.013328366,0.004745609,0.013328366,0.004745609,,,#VALUE!,#VALUE!,#NAME?,#NAME?,132.8401507,147.6904445,86.49090211,147.5852743,87.35051658,147.5494235,87.35051658,87.35051658,147.5494235,0,0,87.35051658,147.5494235,182.9627987,87.35051658,147.5494235,0.012218558,0.000407981,0.002385755,1.207106673,0.237910865,1.111213296,0.095893377,0.207390038,0.030520827,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,7,#N/A,#N/A
14,2,hexane Oct 28_13 02.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,20,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FID mix_Alice,Auto injection GC FID test,16,1,29/10/2013 01:59,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,8,6,0,8,2,R,9559,37155544,437098.4375,153618.75,0,0,0,2062904.625,9397,9753,0.011765443,0.00413492,BB,2,,,2314794.25,12161.53906,3976.984863,0.011766141,0.004135423,0,0,,0,0,0,0,0,0,FALSE,#NAME?,14,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.72E-08,955.9,15.93166667,2.062904625,37746261.19,37746261.19,FALSE,37155544,437098.4375,153618.75,FALSE,FALSE,0.011766141,0.004135423,#DIV/0!,#DIV/0!,0.011766141,0.004135423,,,0.011766141,0.004135423,11766.14128,4135.422874,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,8,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,1,1,R,358,37147576,436938.6875,153586.875,0,0,0,2059100.875,197,553,0.011762473,0.004134903,BB,1,,,2308487,12156.60645,3974.923584,0.011762817,0.004134842,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.71E-08,35.8,0.596666667,2.059100875,37738101.56,37738101.56,FALSE,37147576,436938.6875,153586.875,FALSE,FALSE,0.011762817,0.004134842,#DIV/0!,#DIV/0!,0.011762817,0.004134842,,,0.011762817,0.004134842,11762.81739,4134.842195,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,1,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,2,2,R,958,37218792,437762.6875,153886.5313,0,0,0,2054044.875,796,1153,0.011762473,0.004134903,BB,1,,,2305605.5,12156.14844,3975.099365,0.011762452,0.004134983,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.72E-08,95.8,1.596666667,2.054044875,37810441.22,37810441.22,FALSE,37218792,437762.6875,153886.5313,FALSE,FALSE,0.011762452,0.004134983,#DIV/0!,#DIV/0!,0.011762452,0.004134983,,,0.011762452,0.004134983,11762.45231,4134.982824,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,2,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,3,3,R,1558,37242968,438035.8125,153982.875,0,0,0,2055842.875,1396,1752,0.011762473,0.004134903,BB,1,,,2306939.75,12155.76953,3974.977539,0.01176215,0.004134886,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,,,,,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.72E-08,155.8,2.596666667,2.055842875,37834986.69,37834986.69,FALSE,37242968,438035.8125,153982.875,FALSE,FALSE,0.01176215,0.004134886,#DIV/0!,#DIV/0!,0.01176215,0.004134886,,,0.01176215,0.004134886,11762.14963,4134.885501,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#NAME?,#Type mismatch,#Type mismatch,#VALUE!,#Type mismatch,#VALUE!,0,0,#Type mismatch,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,#Type mismatch,1.111213296,#VALUE!,0.207390038,#VALUE!,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,3,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,4,1,S,8270,305267.25,9206.121094,1245.045898,3051149.5,34749.89063,14443.63867,77526.39844,8218,8335,0.011762473,0.004134903,BBH,-1,,,286873.2188,32105.01367,3799.136719,0.027867498,0.003994216,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,3.05E-10,827,13.78333333,0.077526398,315718.417,315718.417,FALSE,305267.25,9206.121094,1245.045898,FALSE,FALSE,0.027867498,0.003994216,#DIV/0!,#DIV/0!,0.027867498,0.003994216,0.027867498,0.003994216,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1369.187019,-34.02425122,1272.253628,-34.11276972,1359.508635,-37.00185063,1359.508635,1359.508635,-37.00185063,0,0,1359.508635,-37.00185063,-7.283727736,1359.508635,-37.00185063,0.026513799,0.000372921,0.002002073,2.582897432,0.199732951,1.111213296,1.471684135,0.207390038,-0.007657088,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,4,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,5,2,S,9201,1395115.75,113148.8906,5676.989258,3300814.25,43906.82813,15646.67285,341470.9688,9141,9268,0.011762473,0.004134903,BVH,1,,,369758.25,102369.3359,3895.009766,0.083763637,0.004069359,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.40E-09,920.1,15.335,0.341470969,1513941.63,1513941.63,FALSE,1395115.75,113148.8906,5676.989258,FALSE,FALSE,0.083763637,0.004069359,#DIV/0!,#DIV/0!,0.083763637,0.004069359,0.083763637,0.004069359,,,#VALUE!,#VALUE!,#NAME?,#NAME?,6121.260815,-15.85143627,5829.900126,-15.94162006,6224.982589,-29.03002512,6224.982589,6224.982589,-29.03002512,0,0,6224.982589,-29.03002512,0.934108303,6224.982589,-29.03002512,0.081187129,0.000374435,0.002018647,7.509072865,0.201382732,1.111213296,6.397859569,0.207390038,-0.006007306,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,5,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,6,3,S,9319,681115.75,35380.56641,2751.908203,2573075.75,34226.58203,12197.0127,153062.875,9268,9367,0.011762473,0.004134903,VVH,1,,,328706.2188,69338.28125,3859.554443,0.057476442,0.004041184,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.81E-10,931.9,15.53166667,0.153062875,719248.2246,719248.2246,FALSE,681115.75,35380.56641,2751.908203,FALSE,FALSE,0.057476442,0.004041184,#DIV/0!,#DIV/0!,0.057476442,0.004041184,0.057476442,0.004041184,,,#VALUE!,#VALUE!,#NAME?,#NAME?,3886.425098,-22.66534094,3686.500924,-22.75490033,3936.757702,-31.04484641,3936.757702,3936.757702,-31.04484641,0,0,3936.757702,-31.04484641,-1.142890366,3936.757702,-31.04484641,0.055474346,0.000374052,0.002014458,5.255868747,0.200965768,1.111213296,4.144655451,0.207390038,-0.006424271,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,6,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,7,4,S,9404,495169.5,4418.535156,1982.676758,2910954.25,38720.98047,13798.64063,79808.36719,9367,9479,0.011762473,0.004134903,VBH,1,,,304118.1875,14063.6875,3809.518311,0.013737582,0.004001604,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,4.95E-10,940.4,15.67333333,0.079808367,501570.7119,501570.7119,FALSE,495169.5,4418.535156,1982.676758,FALSE,FALSE,0.013737582,0.004001604,#DIV/0!,#DIV/0!,0.013737582,0.004001604,0.013737582,0.004001604,,,#VALUE!,#VALUE!,#NAME?,#NAME?,167.9161264,-32.23757908,120.1317723,-32.32626131,129.355582,-32.63023429,129.355582,129.355582,-32.63023429,0,0,129.355582,-32.63023429,-2.777203324,129.355582,-32.63023429,0.012690569,0.000373751,0.002011162,1.253153635,0.200637671,1.111213296,0.141940339,0.207390038,-0.006752367,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,7,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,8,5,S,9736,189213.25,5618.644531,755.5820313,2804049.75,34850.60547,13260.77637,42094.8125,9676,9782,0.011762473,0.004134903,BBH,-1,,,282383.3125,28205.87305,3830.474365,0.02497204,0.004018122,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.89E-10,973.6,16.22666667,0.042094813,195587.4766,195587.4766,FALSE,189213.25,5618.644531,755.5820313,FALSE,FALSE,0.02497204,0.004018122,#DIV/0!,#DIV/0!,0.02497204,0.004018122,0.02497204,0.004018122,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1123.026393,-28.24282119,1036.164467,-28.33186948,1107.246352,-30.68541869,1107.246352,1107.246352,-30.68541869,0,0,1107.246352,-30.68541869,-0.77237071,1107.246352,-30.68541869,0.023679127,0.000374121,0.002015205,2.313139599,0.201040151,1.111213296,1.201926302,0.207390038,-0.006349887,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,8,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,9,6,S,10144,195552.75,3923.773438,794.9042969,3830755.25,45596.02734,18117.74414,41299.54688,10063,10209,0.011762473,0.004134903,BBH,-1,,,275774.5313,19694.16797,3825.740234,0.018095624,0.004014132,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,1.96E-10,1014.4,16.90666667,0.041299547,200271.4277,200271.4277,FALSE,195552.75,3923.773438,794.9042969,FALSE,FALSE,0.018095624,0.004014132,#DIV/0!,#DIV/0!,0.018095624,0.004014132,0.018095624,0.004014132,,,#VALUE!,#VALUE!,#NAME?,#NAME?,538.4200251,-29.20783811,475.4768004,-29.29679798,508.6463578,-30.39425213,508.6463578,508.6463578,-30.39425213,0,0,508.6463578,-30.39425213,-0.472218747,508.6463578,-30.39425213,0.016952659,0.000374176,0.00201581,1.667005732,0.201100408,1.111213296,0.555792436,0.207390038,-0.00628963,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,9,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,10,7,S,10401,217343,4907.597656,845.2773438,3914800,46765.77344,18548.14258,30495.8418,10314,10463,0.011762473,0.004134903,BBH,-1,,,277325.0313,30359.48438,3830.780029,0.026483076,0.004018047,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,2.17E-10,1040.1,17.335,0.030495842,223095.875,223095.875,FALSE,217343,4907.597656,845.2773438,FALSE,FALSE,0.026483076,0.004018047,#DIV/0!,#DIV/0!,0.026483076,0.004018047,0.026483076,0.004018047,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1251.488793,-28.26095256,1159.37093,-28.34999919,1238.791523,-30.97981139,1238.791523,1238.791523,-30.97981139,0,0,1238.791523,-30.97981139,-1.075848369,1238.791523,-30.97981139,0.0251573,0.000374065,0.002014593,2.453994166,0.200979227,1.111213296,1.34278087,0.207390038,-0.006410812,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,10,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,11,8,S,10669,894827.5,30606.50391,3580.609375,4321200,51528.81641,20418.70898,175957.3594,10612,10774,0.011762473,0.004134903,BBH,-1,,,321977,40858.9375,3842.837158,0.034742676,0.004027511,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,8.95E-10,1066.9,17.78166667,0.175957359,929014.6133,929014.6133,FALSE,894827.5,30606.50391,3580.609375,FALSE,FALSE,0.034742676,0.004027511,#DIV/0!,#DIV/0!,0.034742676,0.004027511,0.034742676,0.004027511,,,#VALUE!,#VALUE!,#NAME?,#NAME?,1953.688082,-25.97223287,1832.840296,-26.06148924,1957.761022,-30.19884887,1957.761022,1957.761022,-30.19884887,0,0,1957.761022,-30.19884887,-0.270785347,1957.761022,-30.19884887,0.033236361,0.000374213,0.002016217,3.216723866,0.201140846,1.111213296,2.105510569,0.207390038,-0.006249192,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,11,#N/A,#N/A
15,2,D28_TX_Min Oct 28_13.raw,C:\IonVantage Projects\Roli Wilhelm PLFA 2012.PRO\Data,C:\IonVantage Projects, , ,40,Roli Wilhelm PLFA 2012.PRO,Roli enr PLFA Oct 28_13.spl,GC-IRMS FAME_Alice 40 uL,Auto injection FAME-IRMS_Alice,17,14,29/10/2013 02:19,Uncalibrated CO2,CO2,3,PDB,PDB,-43.68,delta 45,-40.91420007,13C,-43.68,0,delta 46,-0.091636364,18O,0,Elemental,Craig,1,1.0676,0.0338,1.001,0.0021,45,44,46,44,FALSE,0,FALSE,FALSE,0, ,Carbon,,,,Oxygen,,,,,None,1,0,25,25,0.011237,0.00037995,0.002079,1.03086,51,48,0,12,9,S,10922,658085.5,74418.15625,2696.198242,3458709.25,46510.78516,16187.18457,155075.9844,10875,10997,0.011762473,0.004134903,BBH,-1,,,337442.1875,125237.0703,3922.617188,0.101050556,0.004090222,0,0,,0,0,0,0,0,0,FALSE,#NAME?,15,#N/A,#N/A,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#VALUE!,#Type mismatch,#VALUE!,#Type mismatch,#Type mismatch,#VALUE!,6.58E-10,1092.2,18.20333333,0.155075984,735199.8545,735199.8545,FALSE,658085.5,74418.15625,2696.198242,FALSE,FALSE,0.101050556,0.004090222,#DIV/0!,#DIV/0!,0.101050556,0.004090222,0.101050556,0.004090222,,,#VALUE!,#VALUE!,#NAME?,#NAME?,7590.927896,-10.80584713,7239.436953,-10.89649329,7729.740218,-27.13984424,7729.740218,7729.740218,-27.13984424,0,0,7729.740218,-27.13984424,2.882620171,7729.740218,-27.13984424,0.098096091,0.000374794,0.002022576,8.933288411,0.2017739,1.111213296,7.822075115,0.207390038,-0.005616139,TRUE,#NAME?,#NAME?,#NAME?,#NAME?,0,0,,, ,,12,#N/A,#N/A
